bathrooms,bedrooms,building_id,created,description,display_address,features,latitude,listing_id,longitude,manager_id,photos,price,street_address,interest_level
1.0,0,7499d2f4f119b2dd7368bd44be6b3160,2016-05-11 04:04:40,"Spacious renovated studio on the UES! Conveniently located near eateries, bars & entertainment.All transportation, including express trains, within minutes from your front door.For more info on this unit and/or others like it please contact Olivia.I have access to every available listing including exclusive listings at BOND New York kagglemanager@renthop.com<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",E 81 Street,"['Loft', 'Laundry in Building']",40.7748,6994818,-73.9551,c71cf1f472cf9b4b4517ea23fb6f2c91,"['https://photos.renthop.com/2/6994818_6aebe4c84034eb88db856bbd8881507e.jpg', 'https://photos.renthop.com/2/6994818_59605de5f62d981c1b7929f877e34a05.jpg', 'https://photos.renthop.com/2/6994818_f7a51aad7bd7dd30d40c9c4530c1d41b.jpg']",1975,230 E 81 Street,low
2.0,3,aad464f417fe4c21d8006d7af825cf01,2016-06-16 05:46:06,***This low rent flex three bedroom unit is located in the heart of the upper west side right between Columbus and Amsterdam!! This white glove luxury high rise building is super close to transportation in the super popular and trendy upper west side.The Flex three boast a sun splashed living room with state of the are appliances in the kitchen and fixtures in the bathroom.<br /><br />This unit is a must see and I am available to show it.Call or text me right away for a private viewing.FRANK896-963-5776<br /><br /><br /><br /><p><a  website_redacted ,W 60th St,"['Swimming Pool', 'Dining Room', 'Elevator', 'Fitness Center', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors', 'No Fee']",40.7701,7170187,-73.9859,5c7ca9f5239f481c0f35f3faaff188bd,"['https://photos.renthop.com/2/7170187_da5987a453fb34d3537a781932744761.jpg', 'https://photos.renthop.com/2/7170187_111c450963003f8acc7a4f08ac75c1cc.jpg', 'https://photos.renthop.com/2/7170187_3d46f125b0ee7b7b9ca429bab570e3af.jpg', 'https://photos.renthop.com/2/7170187_4277dc3afdaec5b4cfbce125a046d2fa.jpg']",5500,124 W 60th St,low
1.0,1,1aaff53ad29f6cf26c3f9290ab5e237a,2016-04-19 05:37:55,"This renovated one bedroom is available for immediately occupancy in Prime Park Slope.This pre-war building is around the corner from the F, G, & R train. Super convenient. Located on a tree lined, picturesque street, this apartment sits quietly above 8th street. Drenched with light throughout the day with both North and South exposures and garden and townhouse views. This unit features abundant closets, plenty of storage and an additional home office which can be easily converted into a 2nd bedroom, or bonus room of your choice. Apartment features exposed brick, pocket French doors, hardwood floors, marble counter-tops, dishwasher and new stainless steel appliances. This building features bike storage, part time super and a communal landscaped garden.<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",8th Street,[],40.6708,6895459,-73.9875,9d4e9396e7e256947ac6242aee963d88,"['https://photos.renthop.com/2/6895459_aceab7a61efd72f97942981a3a5f46e4.jpg', 'https://photos.renthop.com/2/6895459_ae0a0d2580f1dc2efde83a9741febb9c.jpg', 'https://photos.renthop.com/2/6895459_e722cda6ba4750435a46c38fd4619dd9.jpg', 'https://photos.renthop.com/2/6895459_7b46e0dfb8ca7d2350bdb4b5d9c829d6.jpg', 'https://photos.renthop.com/2/6895459_0356fd1581ba10064f8edad1aa3d6011.jpg', 'https://photos.renthop.com/2/6895459_3044261e3d7947f4c013799d193a78d7.jpg', 'https://photos.renthop.com/2/6895459_98b72a3fcdb65b9f41a4f47227776569.jpg', 'https://photos.renthop.com/2/6895459_4dc6b48efcf1cf4153664c52e6574873.jpg', 'https://photos.renthop.com/2/6895459_292b961faf5ae31c849a9d90a8968d83.jpg', 'https://photos.renthop.com/2/6895459_ca3427f61be376a77ce236c05dd4f647.jpg', 'https://photos.renthop.com/2/6895459_1c04d2470bc3d3826403947341cd61fc.jpg', 'https://photos.renthop.com/2/6895459_61845800fef5b806558bf690a0df9446.jpg', 'https://photos.renthop.com/2/6895459_b26f93df1e47a5b888cfce259e73916d.jpg']",2600,227 8th Street,medium
1.0,3,e717af31bf0729b778648f9e65d5e8f1,2016-06-08 12:08:51,"457 Lafayette Ave$2,7502.5 beds1 bath2 large rooms with giant closets. One smaller room.Great counter space in kitchen.Large sunny living area. Large bathroom. 700+  credit with proof of income for 40 times the rent.Guarantors accepted.One month rent and one month security to move in.Pet Friendly.No Broker Fee.Text or email for a viewing.Crystal",457 Lafayette Ave,"['Cats Allowed', 'Dogs Allowed', 'No Fee']",40.6895,7127465,-73.9566,908e2fdb7d9ac7d0d9220b60f1292c3a,"['https://photos.renthop.com/2/7127465_16734b4382e575cb09789535ab7e257c.jpg', 'https://photos.renthop.com/2/7127465_09a2a79f2ca60d12b32852c6cab3a025.jpg', 'https://photos.renthop.com/2/7127465_16bfc9f55edbc2aee490bcb4c5e8a748.jpg', 'https://photos.renthop.com/2/7127465_9a5139e3bad4e5ffc24ae7200205d6bb.jpg', 'https://photos.renthop.com/2/7127465_7bfd94a288d8215835ffcccb885c2a2f.jpg', 'https://photos.renthop.com/2/7127465_f2af400358d2d125105769d076b3eda0.jpg', 'https://photos.renthop.com/2/7127465_e06ae3c237c37f683e68f957078fbb06.jpg', 'https://photos.renthop.com/2/7127465_a6d23c6afb979d50c71d0abf00a97e4f.jpg', 'https://photos.renthop.com/2/7127465_0814f691a9c86f36688590eb2c0f6da7.jpg']",2750,457 Lafayette Ave,low
1.0,2,28a279554b36845ca9009ebdd27a19e8,2016-06-29 06:24:28,"Luxury living in the east village! This huge flex 2 unit includes: - queen sized bedrooms - tons of closet space - large kitchen with stainless steel appliances and dishwasher - private outdoor space - central ac/heatThis mid-rise full service 24 hour doorman building is steps from all the east village has to offer. Building has laundry on every floor, rooftop, courtyard, and pets are welcome! Easy to convert Transportation right out your front door, nightlife at your fingertips in the Lower East Side. Walking distance to NYU/Cooper Union. Convenience at your doorstep!<br /><br />Contact Chris to set up an appointment (170-304-7893 or kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",East 2nd Street,"['Doorman', 'Elevator', 'Terrace', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors']",40.7223,7233051,-73.9839,cb87dadbca78fad02b388dc9e8f25a5b,"['https://photos.renthop.com/2/7233051_cfd7659f8f2011252ea652d8efd08dd0.jpg', 'https://photos.renthop.com/2/7233051_49e76bb0f7d1b0190d219d417bdbafa0.jpg', 'https://photos.renthop.com/2/7233051_44b1f739ef1b473f6eef3c98a04256c0.jpg']",3300,194 East 2nd Street,low
1.0,1,0,2016-04-22 05:01:18,,Bay Parkway,"['Elevator', 'Cats Allowed', 'Dogs Allowed', 'Exclusive']",40.6066,6912637,-73.9885,62826f3ae01f2ddc93b9cd28c659ab2b,[],1750,7705 Bay Parkway,low
1.0,3,4bf8a86f26fe9793fc8e18e7545a9fda,2016-06-15 02:33:08,"24 HR DOORMAN/CONCIERGE -- FULL HEALTH CLUB WITH POOL -- GAME ROOM W/ BILLIARDS TABLE AND MORE -- SCREENING ROOM -- WIFI LOUNGE!!!This HUGE THREE bedroom comes with just as many amenities as the building itself! From a breakfast bar, to granite countertops the kitchen will make you want to cook every meal at home! New marble baths and large vanity is the perfect way to get ready in the mornings. Bedrooms are spacious with beautiful views and a large living area is perfect for entertaining guests! Convertible 3 BR with Massive Living Room left over!MUST SEE UNIT!<br /><br /><br /><br />100% NO FEE! Available now! Call, Text, or Email for this and other amazing no fee apartments in NYC: Amelia Sargent -- Email: kagglemanager@renthop.com -- Phone: 895-813-9731<br /><br /><p><a  website_redacted ",W 43 St.,"['Dining Room', 'Balcony', 'Garden/Patio', 'Pre-War', 'Terrace', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Outdoor Space', 'Dogs Allowed', 'Cats Allowed']",40.7606,7162124,-73.9953,31182737f76ef8653b0ed86d22c31339,"['https://photos.renthop.com/2/7162124_4fa40f83615a68c0f16886cb169d2882.jpg', 'https://photos.renthop.com/2/7162124_f91c55ac8ac1a1fae1955bb9f1b8a849.jpg', 'https://photos.renthop.com/2/7162124_9b01f00e6b979e14e0c1726391e6cbce.jpg', 'https://photos.renthop.com/2/7162124_2d8904e6f20a08fa25b3725128ff1c81.jpg', 'https://photos.renthop.com/2/7162124_8e3023ee2ee096f09674ee205ad2386a.jpg', 'https://photos.renthop.com/2/7162124_0b1fd60f83818855ca635edde5db4bd8.jpg', 'https://photos.renthop.com/2/7162124_4b11f789b3ae07a26ae85c6184d753ff.jpg']",4600,503 W 43 St.,medium
1.0,0,ca071d7d9038d40e7cf02dc164c22688,2016-06-21 02:49:52,"This amazing is studio is in a superb building featuring: 24-Hour Doorman - Package Receiving - Dog and Cat Friendly!!! - Parking Available - Sundeck - Jacuzzi - Resident Lounge with Billiards - Elevator - On-site Dry Cleaning with Valet Service - Additional Storage Available - Bicycle Storage - Laundry Center with Smart Card System - Within a Short Distance to the A,C,E,N,R,J,Z,1 and 6 Train Lines. - Conveniently located near 234, 89, JHS 104 and Stuyvesant High.The apartments in this spectacular place feature: Dishwasher - Hardwood Floors - Granite Counter-tops - Stainless Steel Appliance Package - Floor-to-ceiling windows in living area - <br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",Leonard Street,"['Roof Deck', 'Elevator', 'Garden/Patio', 'Loft', 'Dishwasher', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",40.7171,7188675,-74.0047,bceb99a75e07af14a0d30676c4f85573,"['https://photos.renthop.com/2/7188675_3eaaa2975fed1df9b218c0b0d76d0394.jpg', 'https://photos.renthop.com/2/7188675_b7d2709ca3b469fd7ecffbede52651f3.jpg', 'https://photos.renthop.com/2/7188675_da06010d7fb11a9bb9734ef1388aa198.jpg', 'https://photos.renthop.com/2/7188675_f6b87dba29124c518b02d0e27f22b381.jpg', 'https://photos.renthop.com/2/7188675_b2436905ae7fd89b8b51b5374281cc57.jpg', 'https://photos.renthop.com/2/7188675_d3c4be5e4ea08f5e300bc738eb3430cb.jpg', 'https://photos.renthop.com/2/7188675_6211a0ed1d92bdd81f96e86a5167ab2b.jpg', 'https://photos.renthop.com/2/7188675_03a879d114b59f4d945b07b0d495c5b6.jpg', 'https://photos.renthop.com/2/7188675_8ea102b178fec27d53a7a6085c868582.jpg']",3295,88 Leonard Street,low
1.0,0,8ad1995d3134e7feeade0d5248bed722,2016-04-17 03:10:12,"Great studio at a great price. This lovely bright and sunny  studio is a Midtown West gem and it will not last.  Great neighborhood,  very  close to subways.  Laundry in building. A must see. Contact Dante Salerno asap for a viewing. (Txt or call me) 983-599-1044 or email me at kagglemanager@renthop.com<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",W 56 Street,"['Loft', 'Hardwood Floors', 'Dogs Allowed', 'Cats Allowed']",40.7678,6886774,-73.9869,35af1611db6bc8ffe0488799a5bc97d3,"['https://photos.renthop.com/2/6886774_d173ee90bcd7bfb4557f37926fe2dc14.jpg', 'https://photos.renthop.com/2/6886774_13029da4e87f29a44e8a2a4fa4291dc4.jpg', 'https://photos.renthop.com/2/6886774_a7141105693c313d8c04455e9881f0d0.jpg', 'https://photos.renthop.com/2/6886774_e635556aa00b12fb3a1134ceb061192f.jpg', 'https://photos.renthop.com/2/6886774_21ddecae5d1cc0d77cb62e0db758b807.jpg']",1875,413 W 56 Street,medium
1.0,0,ad67f6181a49bde19218929b401b31b7,2016-05-11 04:07:49,"Wall creates an oasis complete with unsurpassed amenities and stylishly sleek apartments. Offering studio, one bedroom, two bedroom and loft-style living spaces, this unique rental community is geared specifically towards the sophisticated New York professional.Each apartment boasts condo-quality finishes with inviting layouts. Contemporary kitchens are outfitted with natural stone countertops and stainless steel appliances. Lavish baths feature deep soaking tubs and marble detail. Most apartments include walk-in closets.Wall features a broad range of amenities that cater to every aspect of residents? lives. Residents have complimentary access to a state-of-the-art fitness center that rivals the City?s finest sports clubs and an exclusive lounge features library, billiard room and screeningroom with Wi-Fi throughout.<br /><br />DERRICK OMANE 232-463-6268 kagglemanager@renthop.com<br /><br /><br /><br /><p><a  website_redacted ",Wall St.,"['Roof Deck', 'Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'High Speed Internet', 'Hardwood Floors', 'Wheelchair Access']",40.7067,6994865,-74.0101,2c3b41f588fbb5234d8a1e885a436cfa,"['https://photos.renthop.com/2/6994865_70f8c580c2cf8d72afa10ffcd38ebfaf.jpg', 'https://photos.renthop.com/2/6994865_363a11de8f7b83711d8bfcbbd54e3287.jpg', 'https://photos.renthop.com/2/6994865_74376ad19976816126e73b02aedb3cc7.jpg', 'https://photos.renthop.com/2/6994865_3efdae14377539d6e705f17a3d33d2c0.jpg', 'https://photos.renthop.com/2/6994865_c43355ef46f7ccd3120aafc137a2e01d.jpg', 'https://photos.renthop.com/2/6994865_cb4268724d0084e0d77997250595786d.jpg', 'https://photos.renthop.com/2/6994865_f0217071fa39127677f7209439a18cd4.jpg']",2595,37 Wall St.,medium
2.0,3,ae3e5e3d93ea18140752078f9a3177af,2016-06-01 05:46:17,"THIS LARGE AND SPACIOUS 3 BD/ONE BA APARTMENT HAS HARDWOOD FLOORING THROUGH OUT, EXPOSED BRICK WALLS, GRANITE COUNTER TOP UPDATED KITCHEN, UPDATED STAINLESS STEEL APPLIANCES, LOTS OF CABINET SPACE, OVER-SIZED WINDOWS WHICH ALLOWS FOR GREAT LIGHTING, COMFORTABLE LIVING AREAABUNDANT CLOSET SPACE, RENT INCLUDES HEAT AND HOT WATER! PERFECT SHARE!!*LOW FEE*<br /><br />THIS LUXURY BUILDING FEATURES A 24 HOUR DOORMAN, LAUNDRY, ROOF DECK, LANDSCAPED (GARDEN) PATIO, BIKE STORAGE AND A FITNESS CENTERSHORT WALK TO F,M,J,Z TRAINSCLOSE TO GREAT BARS, RESTAURANTS, MARKETS AND MUCH MORE!NEARBY STUYVESANT PARK<br /><br />FOR A PRIVATE VIEWING CONTACT ELI @ 910-483-6814<br /><br /><p><a  website_redacted ","East 3rd Street","['Doorman', 'Elevator', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors', 'No Fee']",40.7222,7092401,-73.9824,1fb46c4a72bcf764ac35fc23f394760d,"['https://photos.renthop.com/2/7092401_a910048d88e39d0c7f8de9b6e8d575ac.jpg', 'https://photos.renthop.com/2/7092401_91deff95cee487f369bb1a8c03bbef7a.jpg', 'https://photos.renthop.com/2/7092401_dab526b2f15fcae9edd9004379d07baa.jpg', 'https://photos.renthop.com/2/7092401_927471a91a9c75ec3edf85031de939c8.jpg', 'https://photos.renthop.com/2/7092401_e73a7bd6f8de194a2303a6991dcc2549.jpg', 'https://photos.renthop.com/2/7092401_550dc886d949580631d8e335fd2a1bbb.jpg', 'https://photos.renthop.com/2/7092401_607174ccb0143f77dcf57b20da936ea4.jpg', 'https://photos.renthop.com/2/7092401_5e5fd1f1fbc411a53e2a181d6d1b9d2e.jpg']",4600,"222 East 3rd Street",high
1.0,1,7c85b28ed9fa1a07419f05c88b1f2473,2016-04-18 02:27:44,"This large 1 bedroom is located in a very well kept elevator building in the heart of the east village on E 10th, minutes from Union Square and Tompkins Square park....<br /><br />It features a large living room with open kitchen, stainless steel appliances including  dishwasher and microwave,  high ceilings, closets, light, hardwood floors, washer and dryer in the unit, exposed brick, functional layout ...<br /><br />Call for your exclusive showing....<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><p><a  website_redacted ",E 10th St.,"['Elevator', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors']",40.728,6888897,-73.9832,1067e078446a7897d2da493d2f741316,"['https://photos.renthop.com/2/6888897_552d1128f5bd6e12da7f16b99a4f63dc.jpg', 'https://photos.renthop.com/2/6888897_4bd76b34c32bc63fedd1fee738acbb93.jpg', 'https://photos.renthop.com/2/6888897_8bc2cfbe8aece2d64fc69ea66d9e05ec.jpg', 'https://photos.renthop.com/2/6888897_0bd79aa01d3abf4904a5a4443fc32378.jpg', 'https://photos.renthop.com/2/6888897_ccdb7054408114d46eb67b40632b8ab0.jpg', 'https://photos.renthop.com/2/6888897_88a6a917503222f75b395aac1afe7876.jpg', 'https://photos.renthop.com/2/6888897_39ae6f04e354cb2c1719526f05f5d670.jpg', 'https://photos.renthop.com/2/6888897_da3af8f73a90b0170b4b3f9d9bda3434.jpg']",2800,278 E 10th St.,low
1.0,0,0,2016-04-14 01:20:04,"East 55th between First and Second Avenue24 Hr Doorman!This unit boasts new hard wood floors, windowed kitchen, great natural light, ample closet space, queen sized living / sleeping area! Four blocks from the 59th Street Subway, Bloomingdales and much more! To view this listing or further inquire, please contact me! ",East 55th Street,"['Doorman', 'Pre-War', 'Dogs Allowed', 'Cats Allowed']",40.7575,6869347,-73.9656,c5b8a637398a2e3919f5581ec43492fb,"['https://photos.renthop.com/2/6869347_2b7a3339c5ea9e61c16d912c9615c8e8.jpg', 'https://photos.renthop.com/2/6869347_720adc091decb2510e6dd165afb7269b.jpg', 'https://photos.renthop.com/2/6869347_15039551e2aeb4b669e384d59090459d.jpg']",2200,310 East 55th Street,low
1.0,1,89f08ceb4552abe0a81d0136d24311bd,2016-05-18 05:55:25,"This is a large 1 bedroom located on the 5th floor of a walk up building near the Allerton area of Williamsbridge.Close to the 2 train at Allerton, the 60 bee line bus to Westchester, and the Bx26 that can take you to Botanical garden Metro North station and Lehman College.<br /><br />FEATURES:-Large bright living room-Spacious kitchen area with stainless steel appliances Microwave and dishwasher-Renovated bathroom with tub-Large Bright queen sized bedroom with double exposure<br /><br />must have good credit 680+ and income of 40x the rentPETS OK<br /><br />ContactEsther kagglemanager@renthop.com-701-5910<p><a  website_redacted ",Olinville Ave,"['Pre-War', 'Dishwasher', 'Hardwood Floors']",40.8634,7031009,-73.8683,456848d13f96dc522e5cf381095caeca,"['https://photos.renthop.com/2/7031009_bad04b86eb6ae29248076b8ce8df8b4b.jpg', 'https://photos.renthop.com/2/7031009_48511b59861abfa825ab2ecbd9c1e406.jpg', 'https://photos.renthop.com/2/7031009_57404cef60cc243d2489d65f1f6c9bdb.jpg', 'https://photos.renthop.com/2/7031009_34b4c2445ed2efc2c5aceb6365969544.jpg', 'https://photos.renthop.com/2/7031009_68a0af338e65e6d4be5d1da07203dbb5.jpg', 'https://photos.renthop.com/2/7031009_c20eaf067cd034d348ed3767caecc15e.jpg', 'https://photos.renthop.com/2/7031009_8f2490d0625c7f9be82b8b890316ff4b.jpg', 'https://photos.renthop.com/2/7031009_c87cfe7bfa9a4ac14feed351de6aebdd.jpg']",1350,2504 Olinville Ave,high
